ID,item_cnt_month
126706,1
126707,1
126708,1
126709,1
126710,1
126711,1
126712,1
126713,1
126714,1
126715,1
126716,1
126717,1
126718,1
126719,1
126720,1
126721,1
126722,1
126723,1
126724,1
126725,1
126726,1
126727,1
126728,1
126729,1
126730,1
126731,1
126732,1
126733,1
126734,1
126735,1
126736,1
126737,1
126738,1
126739,1
126740,1
126741,1
126742,1
126743,1
126744,1
126745,1
126746,1
126747,1
126748,1
126749,1
126750,1
126751,1
126752,1
126753,1
126754,1
126755,1
126756,1
126757,1
126758,1
126759,1
126760,1
126761,1
126762,1
126763,1
126764,1
126765,1
126766,1
126767,1
126768,1
126769,1
126770,1
126771,1
126772,1
126773,1
126774,1
126775,1
126776,1
126777,1
126778,1
126779,1
126780,1
126781,1
126782,1
126783,1
126784,1
126785,1
126786,1
126787,1
126788,1
126789,0
126790,0
126791,0
126792,0
126793,0
126794,1
126795,1
126796,1
126797,1
126798,1
126799,1
126800,1
126801,1
126802,1
126803,1
126804,1
126805,1
126806,1
126807,1
126808,1
126809,1
126810,1
126811,1
126812,1
126813,1
126814,1
126815,1
126816,1
126817,1
126818,1
126819,1
126820,1
126821,1
126822,1
126823,1
126824,1
126825,1
126826,1
126827,0
126828,1
126829,1
126830,0
126831,1
126832,1
126833,1
126834,1
126835,1
126836,1
126837,1
126838,1
126839,1
126840,1
126841,1
126842,1
126843,1
126844,1
126845,1
126846,1
126847,1
126848,1
126849,1
126850,1
126851,1
126852,1
126853,1
126854,1
126855,1
126856,1
126857,1
126858,1
126859,2
126860,1
126861,0
126862,1
126863,1
126864,1
126865,1
126866,2
126867,1
126868,1
126869,2
126870,1
126871,2
126872,2
126873,2
126874,2
126875,2
126876,2
126877,2
126878,2
126879,2
126880,1
126881,1
126882,1
126883,1
126884,1
126885,1
126886,1
126887,1
126888,1
126889,1
126890,1
126891,1
126892,1
126893,1
126894,1
126895,1
126896,1
126897,1
126898,1
126899,1
126900,1
126901,1
126902,1
126903,1
126904,1
126905,1
126906,1
126907,1
126908,1
126909,1
126910,1
126911,1
126912,1
126913,1
126914,1
126915,1
126916,1
126917,1
126918,1
126919,1
126920,1
126921,1
126922,2
126923,1
126924,1
126925,1
126926,1
126927,1
126928,1
126929,1
126930,1
126931,1
126932,1
126933,1
126934,1
126935,1
126936,1
126937,1
126938,1
126939,1
126940,1
126941,1
126942,1
126943,1
126944,1
126945,1
126946,1
126947,1
126948,1
126949,1
126950,1
126951,1
126952,1
126953,1
126954,1
126955,1
126956,1
126957,1
126958,1
126959,1
126960,1
126961,1
126962,1
126963,1
126964,1
126965,1
126966,1
126967,1
126968,1
126969,1
126970,1
126971,1
126972,1
126973,1
126974,1
126975,1
126976,1
126977,1
126978,1
126979,1
126980,1
126981,1
126982,1
126983,1
126984,3
126985,0
126986,0
126987,1
126988,1
126989,1
126990,0
126991,1
126992,1
126993,1
126994,1
126995,1
126996,1
126997,1
126998,1
126999,1
127000,1
127001,1
127002,1
127003,1
127004,1
127005,1
127006,1
127007,0
127008,0
127009,0
127010,0
127011,0
127012,1
127013,1
127014,1
127015,1
127016,1
127017,1
127018,1
127019,1
127020,1
127021,1
127022,1
127023,2
127024,2
127025,2
127026,2
127027,2
127028,2
127029,2
127030,2
127031,1
127032,1
127033,1
127034,1
127035,1
127036,1
127037,1
127038,1
127039,1
127040,1
127041,1
127042,1
127043,1
127044,1
127045,1
127046,1
127047,1
127048,1
127049,1
127050,1
127051,1
127052,1
127053,0
127054,1
127055,1
127056,1
127057,1
127058,1
127059,1
127060,0
127061,1
127062,1
127063,1
127064,1
127065,1
127066,1
127067,1
127068,1
127069,0
127070,1
127071,1
127072,1
127073,1
127074,1
127075,1
127076,1
127077,1
127078,0
127079,0
127080,0
127081,2
127082,2
127083,2
127084,2
127085,1
127086,1
127087,1
127088,1
127089,1
127090,2
127091,2
127092,2
127093,2
127094,0
127095,3
127096,3
127097,3
127098,3
127099,3
127100,0
127101,0
127102,2
127103,2
127104,1
127105,1
127106,1
127107,2
127108,2
127109,1
127110,1
127111,1
127112,1
127113,1
127114,1
127115,1
127116,1
127117,1
127118,1
127119,1
127120,1
127121,1
127122,1
127123,1
127124,1
127125,1
127126,1
127127,1
127128,1
127129,1
127130,1
127131,1
127132,1
127133,1
127134,1
127135,1
127136,0
127137,0
127138,1
127139,0
127140,1
127141,0
127142,0
127143,1
127144,3
127145,1
127146,1
127147,1
127148,0
127149,0
127150,0
127151,0
127152,1
127153,0
127154,0
127155,0
127156,0
127157,1
127158,0
127159,1
127160,0
127161,1
127162,0
127163,1
127164,0
127165,0
127166,0
127167,0
127168,0
127169,1
127170,0
127171,0
127172,0
127173,1
127174,0
127175,0
127176,0
127177,0
127178,0
127179,0
127180,1
127181,0
127182,0
127183,0
127184,1
127185,1
127186,3
127187,0
127188,0
127189,0
127190,0
127191,1
127192,1
127193,0
127194,1
127195,0
127196,0
127197,0
127198,0
127199,1
127200,1
127201,1
127202,0
127203,1
127204,0
127205,1
127206,1
127207,0
127208,0
127209,1
127210,0
127211,1
127212,0
127213,0
127214,0
127215,0
127216,1
127217,1
127218,0
127219,0
127220,1
127221,0
127222,0
127223,0
127224,1
127225,1
127226,1
127227,1
127228,0
127229,0
127230,0
127231,1
127232,0
127233,1
127234,1
127235,0
127236,1
127237,1
127238,0
127239,0
127240,0
127241,1
127242,1
127243,0
127244,0
127245,1
127246,1
127247,1
127248,1
127249,0
127250,0
127251,0
127252,0
127253,1
127254,1
127255,1
127256,0
127257,0
127258,0
127259,0
127260,1
127261,0
127262,0
127263,0
127264,1
127265,0
127266,1
127267,0
127268,1
127269,1
127270,1
127271,1
127272,1
127273,0
127274,0
127275,0
127276,1
127277,0
127278,0
127279,0
127280,0
127281,1
127282,0
127283,0
127284,1
127285,0
127286,0
127287,0
127288,1
127289,0
127290,0
127291,1
127292,0
127293,1
127294,0
127295,1
127296,0
127297,1
127298,0
127299,0
127300,1
127301,1
127302,1
127303,0
127304,1
127305,0
127306,1
127307,0
127308,1
127309,0
127310,1
127311,1
127312,1
127313,0
127314,1
127315,1
127316,1
127317,2
127318,1
127319,0
127320,0
127321,2
127322,0
127323,0
127324,0
127325,0
127326,0
127327,0
127328,2
127329,0
127330,0
127331,1
127332,0
127333,1
127334,1
127335,0
127336,1
127337,1
127338,1
127339,1
127340,0
127341,0
127342,1
127343,1
127344,1
127345,1
127346,1
127347,1
127348,1
127349,1
127350,1
127351,1
127352,1
127353,1
127354,1
127355,1
127356,1
127357,1
127358,1
127359,1
127360,0
127361,1
127362,1
127363,1
127364,2
127365,1
127366,1
127367,1
127368,0
127369,0
127370,1
127371,1
127372,0
127373,1
127374,0
127375,0
127376,1
127377,1
127378,0
127379,1
127380,0
127381,1
127382,1
127383,1
127384,1
127385,1
127386,1
127387,0
127388,1
127389,2
127390,1
127391,1
127392,0
127393,1
127394,1
127395,0
127396,1
127397,1
127398,0
127399,0
127400,1
127401,0
127402,1
127403,0
127404,0
127405,1
127406,1
127407,0
127408,0
127409,0
127410,0
127411,0
127412,0
127413,1
127414,1
127415,1
127416,0
127417,1
127418,0
127419,1
127420,0
127421,0
127422,0
127423,0
127424,0
127425,1
127426,0
127427,0
127428,0
127429,0
127430,1
127431,0
127432,1
127433,0
127434,0
127435,1
127436,0
127437,1
127438,1
127439,0
127440,0
127441,0
127442,1
127443,0
127444,0
127445,1
127446,1
127447,0
127448,1
127449,1
127450,1
127451,0
127452,0
127453,0
127454,1
127455,1
127456,0
127457,3
127458,0
127459,0
127460,0
127461,0
127462,0
127463,1
127464,1
127465,0
127466,1
127467,2
127468,0
127469,1
127470,3
127471,0
127472,0
127473,1
127474,0
127475,0
127476,1
127477,0
127478,0
127479,0
127480,0
127481,1
127482,0
127483,1
127484,1
127485,0
127486,1
127487,0
127488,0
127489,1
127490,0
127491,1
127492,0
127493,0
127494,0
127495,0
127496,1
127497,0
127498,1
127499,0
127500,0
127501,1
127502,3
127503,0
127504,1
127505,0
127506,1
127507,0
127508,1
127509,5
127510,4
127511,0
127512,0
127513,6
127514,12
127515,4
127516,0
127517,1
127518,0
127519,1
127520,0
127521,1
127522,4
127523,0
127524,0
127525,1
127526,1
127527,2
127528,4
127529,27
127530,4
127531,1
127532,2
127533,3
127534,0
127535,0
127536,0
127537,1
127538,0
127539,0
127540,0
127541,2
127542,6
127543,2
127544,0
127545,2
127546,0
127547,3
127548,0
127549,0
127550,3
127551,1
127552,1
127553,0
127554,11
127555,3
127556,3
127557,1
127558,6
127559,13
127560,4
127561,0
127562,0
127563,0
127564,1
127565,2
127566,0
127567,0
127568,3
127569,0
127570,1
127571,6
127572,0
127573,0
127574,6
127575,6
127576,0
127577,6
127578,1
127579,9
127580,2
127581,4
127582,1
127583,1
127584,1
127585,0
127586,3
127587,0
127588,0
127589,0
127590,0
127591,1
127592,4
127593,0
127594,0
127595,0
127596,0
127597,0
127598,1
127599,3
127600,3
127601,3
127602,0
127603,6
127604,0
127605,6
127606,2
127607,4
127608,0
127609,1
127610,0
127611,1
127612,1
127613,1
127614,0
127615,0
127616,1
127617,0
127618,5
127619,0
127620,0
127621,0
127622,0
127623,0
127624,0
127625,2
127626,1
127627,0
127628,1
127629,0
127630,1
127631,0
127632,4
127633,16
127634,0
127635,1
127636,1
127637,0
127638,4
127639,1
127640,0
127641,0
127642,1
127643,4
127644,1
127645,1
127646,1
127647,0
127648,1
127649,0
127650,0
127651,1
127652,18
127653,1
127654,0
127655,0
127656,0
127657,1
127658,1
127659,0
127660,2
127661,1
127662,2
127663,3
127664,1
127665,0
127666,1
127667,1
127668,1
127669,1
127670,1
127671,2
127672,0
127673,1
127674,5
127675,7
127676,1
127677,1
127678,0
127679,0
127680,5
127681,1
127682,0
127683,0
127684,1
127685,1
127686,0
127687,0
127688,1
127689,1
127690,0
127691,0
127692,1
127693,1
127694,1
127695,0
127696,1
127697,3
127698,4
127699,1
127700,1
127701,1
127702,0
127703,0
127704,1
127705,1
127706,1
127707,0
127708,0
127709,1
127710,0
127711,1
127712,0
127713,1
127714,0
127715,0
127716,1
127717,0
127718,4
127719,1
127720,1
127721,1
127722,1
127723,3
127724,3
127725,1
127726,2
127727,0
127728,0
127729,0
127730,1
127731,1
127732,0
127733,0
127734,0
127735,0
127736,3
127737,2
127738,1
127739,1
127740,1
127741,0
127742,0
127743,1
127744,1
127745,3
127746,2
127747,0
127748,0
127749,0
127750,2
127751,0
127752,0
127753,2
127754,2
127755,26
127756,1
127757,0
127758,3
127759,0
127760,0
127761,0
127762,0
127763,1
127764,0
127765,1
127766,0
127767,1
127768,1
127769,1
127770,4
127771,0
127772,0
127773,3
127774,13
127775,1
127776,0
127777,4
127778,1
127779,1
127780,0
127781,0
127782,0
127783,1
127784,0
127785,0
127786,0
127787,1
127788,0
127789,0
127790,1
127791,0
127792,1
127793,0
127794,1
127795,3
127796,3
127797,0
127798,1
127799,1
127800,0
127801,2
127802,0
127803,2
127804,0
127805,0
127806,0
127807,1
127808,0
127809,1
127810,1
127811,1
127812,1
127813,0
127814,0
127815,2
127816,1
127817,6
127818,0
127819,0
127820,2
127821,0
127822,1
127823,0
127824,0
127825,0
127826,0
127827,1
127828,1
127829,0
127830,0
127831,1
127832,0
127833,2
127834,1
127835,0
127836,0
127837,0
127838,0
127839,0
127840,0
127841,0
127842,1
127843,1
127844,0
127845,0
127846,1
127847,1
127848,0
127849,0
127850,1
127851,2
127852,0
127853,1
127854,1
127855,1
127856,2
127857,2
127858,0
127859,2
127860,4
127861,5
127862,2
127863,5
127864,0
127865,1
127866,1
127867,1
127868,1
127869,2
127870,2
127871,7
127872,4
127873,1
127874,0
127875,7
127876,1
127877,1
127878,0
127879,2
127880,13
127881,1
127882,1
127883,1
127884,0
127885,1
127886,0
127887,1
127888,0
127889,0
127890,1
127891,1
127892,0
127893,1
127894,7
127895,0
127896,2
127897,1
127898,0
127899,0
127900,1
127901,0
127902,3
127903,3
127904,0
127905,0
127906,2
127907,0
127908,2
127909,1
127910,2
127911,6
127912,0
127913,1
127914,0
127915,7
127916,1
127917,1
127918,1
127919,1
127920,0
127921,3
127922,1
127923,0
127924,0
127925,0
127926,1
127927,1
127928,4
127929,0
127930,0
127931,1
127932,0
127933,1
127934,0
127935,5
127936,1
127937,3
127938,0
127939,0
127940,1
127941,0
127942,2
127943,0
127944,0
127945,3
127946,1
127947,1
127948,1
127949,2
127950,1
127951,0
127952,0
127953,0
127954,1
127955,0
127956,0
127957,0
127958,2
127959,1
127960,165
127961,0
127962,1
127963,1
127964,0
127965,1
127966,1
127967,1
127968,1
127969,0
127970,2
127971,0
127972,0
127973,0
127974,1
127975,1
127976,0
127977,1
127978,2
127979,1
127980,1
127981,1
127982,0
127983,0
127984,0
127985,1
127986,2
127987,1
127988,1
127989,4
127990,0
127991,1
127992,0
127993,2
127994,0
127995,1
127996,0
127997,1
127998,30
127999,4
128000,4
128001,1
128002,2
128003,2
128004,3
128005,3
128006,4
128007,0
128008,1
128009,0
128010,1
128011,0
128012,0
128013,2
128014,0
128015,2
128016,0
128017,1
128018,0
128019,1
128020,1
128021,0
128022,1
128023,1
128024,0
128025,1
128026,0
128027,0
128028,2
128029,0
128030,1
128031,1
128032,0
128033,0
128034,1
128035,0
128036,1
128037,0
128038,0
128039,0
128040,0
128041,1
128042,0
128043,1
128044,0
128045,1
128046,0
128047,0
128048,0
128049,0
128050,1
128051,1
128052,1
128053,0
128054,0
128055,0
128056,0
128057,0
128058,1
128059,1
128060,0
128061,0
128062,0
128063,1
128064,1
128065,0
128066,0
128067,1
128068,1
128069,1
128070,2
128071,2
128072,2
128073,0
128074,2
128075,2
128076,1
128077,2
128078,2
128079,0
128080,2
128081,2
128082,2
128083,2
128084,1
128085,2
128086,2
128087,4
128088,8
128089,1
128090,4
128091,1
128092,2
128093,0
128094,0
128095,0
128096,0
128097,0
128098,0
128099,2
128100,1
128101,0
128102,2
128103,0
128104,0
128105,0
128106,0
128107,2
128108,0
128109,1
128110,1
128111,2
128112,2
128113,2
128114,2
128115,3
128116,2
128117,0
128118,2
128119,0
128120,0
128121,3
128122,3
128123,0
128124,2
128125,0
128126,1
128127,1
128128,0
128129,0
128130,0
128131,1
128132,0
128133,0
128134,3
128135,0
128136,1
128137,0
128138,0
128139,0
128140,2
128141,4
128142,0
128143,0
128144,0
128145,1
128146,1
128147,0
128148,1
128149,1
128150,1
128151,5
128152,1
128153,0
128154,1
128155,0
128156,3
128157,0
128158,1
128159,0
128160,1
128161,0
128162,1
128163,2
128164,0
128165,2
128166,0
128167,1
128168,1
128169,5
128170,1
128171,0
128172,0
128173,0
128174,2
128175,0
128176,1
128177,0
128178,0
128179,0
128180,0
128181,0
128182,0
128183,6
128184,1
128185,1
128186,2
128187,1
128188,1
128189,1
128190,0
128191,1
128192,1
128193,0
128194,1
128195,1
128196,2
128197,0
128198,0
128199,6
128200,3
128201,1
128202,6
128203,7
128204,1
128205,2
128206,0
128207,1
128208,0
128209,2
128210,4
128211,2
128212,1
128213,1
128214,2
128215,1
128216,2
128217,0
128218,1
128219,1
128220,1
128221,0
128222,0
128223,1
128224,0
128225,1
128226,3
128227,7
128228,2
128229,3
128230,0
128231,0
128232,0
128233,1
128234,2
128235,1
128236,1
128237,1
128238,1
128239,0
128240,1
128241,0
128242,1
128243,3
128244,2
128245,0
128246,0
128247,0
128248,2
128249,1
128250,0
128251,0
128252,0
128253,0
128254,4
128255,2
128256,0
128257,0
128258,2
128259,0
128260,2
128261,0
128262,1
128263,5
128264,1
128265,1
128266,0
128267,2
128268,0
128269,3
128270,1
128271,0
128272,2
128273,2
128274,1
128275,4
128276,0
128277,3
128278,0
128279,1
128280,2
128281,2
128282,3
128283,4
128284,16
128285,9
128286,6
128287,3
128288,3
128289,3
128290,1
128291,16
128292,16
128293,16
128294,1
128295,1
128296,2
128297,2
128298,1
128299,15
128300,0
128301,0
128302,1
128303,1
128304,0
128305,0
128306,1
128307,1
128308,1
128309,0
128310,2
128311,1
128312,1
128313,0
128314,0
128315,3
128316,0
128317,1
128318,1
128319,0
128320,2
128321,1
128322,2
128323,1
128324,0
128325,0
128326,0
128327,1
128328,0
128329,0
128330,2
128331,2
128332,0
128333,0
128334,1
128335,0
128336,1
128337,0
128338,0
128339,0
128340,0
128341,0
128342,1
128343,0
128344,1
128345,0
128346,0
128347,0
128348,0
128349,0
128350,0
128351,1
128352,3
128353,1
128354,0
128355,2
128356,2
128357,2
128358,1
128359,0
128360,0
128361,1
128362,4
128363,1
128364,0
128365,1
128366,0
128367,0
128368,1
128369,0
128370,0
128371,1
128372,0
128373,2
128374,0
128375,0
128376,0
128377,0
128378,0
128379,2
128380,0
128381,2
128382,0
128383,2
128384,0
128385,0
128386,1
128387,0
128388,0
128389,0
128390,2
128391,4
128392,1
128393,0
128394,0
128395,2
128396,2
128397,0
128398,0
128399,1
128400,0
128401,3
128402,0
128403,2
128404,1
128405,2
128406,1
128407,1
128408,1
128409,0
128410,0
128411,0
128412,0
128413,1
128414,0
128415,1
128416,0
128417,0
128418,2
128419,0
128420,1
128421,0
128422,1
128423,0
128424,0
128425,0
128426,0
128427,0
128428,1
128429,2
128430,1
128431,0
128432,0
128433,0
128434,1
128435,0
128436,0
128437,0
128438,0
128439,0
128440,0
128441,0
128442,0
128443,0
128444,0
128445,1
128446,0
128447,0
128448,1
128449,1
128450,1
128451,0
128452,0
128453,1
128454,0
128455,0
128456,2
128457,1
128458,2
128459,1
128460,3
128461,0
128462,0
128463,3
128464,0
128465,1
128466,1
128467,0
128468,0
128469,2
128470,1
128471,0
128472,0
128473,0
128474,1
128475,0
128476,0
128477,7
128478,2
128479,4
128480,1
128481,0
128482,0
128483,0
128484,0
128485,1
128486,5
128487,0
128488,0
128489,1
128490,2
128491,4
128492,0
128493,1
128494,0
128495,2
128496,0
128497,3
128498,1
128499,0
128500,0
128501,1
128502,3
128503,0
128504,0
128505,0
128506,1
128507,0
128508,1
128509,0
128510,0
128511,0
128512,0
128513,0
128514,1
128515,1
128516,0
128517,1
128518,0
128519,3
128520,1
128521,0
128522,0
128523,0
128524,0
128525,0
128526,0
128527,1
128528,2
128529,0
128530,0
128531,1
128532,4
128533,6
128534,1
128535,0
128536,0
128537,5
128538,1
128539,0
128540,0
128541,0
128542,1
128543,0
128544,1
128545,1
128546,0
128547,2
128548,0
128549,1
128550,4
128551,1
128552,3
128553,1
128554,2
128555,0
128556,2
128557,1
128558,1
128559,1
128560,0
128561,1
128562,0
128563,0
128564,1
128565,0
128566,0
128567,0
128568,1
128569,1
128570,0
128571,0
128572,1
128573,1
128574,1
128575,1
128576,1
128577,1
128578,1
128579,3
128580,0
128581,1
128582,0
128583,0
128584,0
128585,1
128586,0
128587,2
128588,1
128589,0
128590,10
128591,1
128592,3
128593,0
128594,0
128595,0
128596,2
128597,1
128598,1
128599,0
128600,0
128601,1
128602,1
128603,6
128604,2
128605,0
128606,1
128607,0
128608,0
128609,1
128610,0
128611,0
128612,1
128613,0
128614,0
128615,0
128616,0
128617,0
128618,0
128619,0
128620,0
128621,0
128622,0
128623,2
128624,2
128625,1
128626,0
128627,0
128628,0
128629,0
128630,0
128631,1
128632,0
128633,0
128634,1
128635,1
128636,1
128637,0
128638,0
128639,0
128640,0
128641,0
128642,0
128643,0
128644,0
128645,1
128646,0
128647,1
128648,0
128649,0
128650,0
128651,0
128652,1
128653,1
128654,1
128655,1
128656,1
128657,0
128658,9
128659,0
128660,0
128661,1
128662,0
128663,0
128664,0
128665,0
128666,1
128667,2
128668,1
128669,2
128670,1
128671,1
128672,1
128673,0
128674,1
128675,1
128676,1
128677,0
128678,0
128679,0
128680,1
128681,1
128682,0
128683,0
128684,1
128685,0
128686,1
128687,1
128688,1
128689,2
128690,1
128691,1
128692,1
128693,1
128694,0
128695,0
128696,2
128697,0
128698,1
128699,2
128700,0
128701,1
128702,0
128703,0
128704,1
128705,0
128706,1
128707,1
128708,0
128709,0
128710,1
128711,0
128712,3
128713,0
128714,0
128715,0
128716,1
128717,1
128718,0
128719,1
128720,0
128721,1
128722,1
128723,0
128724,0
128725,2
128726,1
128727,3
128728,2
128729,2
128730,2
128731,0
128732,2
128733,0
128734,1
128735,1
128736,1
128737,1
128738,3
128739,2
128740,0
128741,1
128742,0
128743,1
128744,0
128745,0
128746,1
128747,0
128748,0
128749,1
128750,0
128751,1
128752,0
128753,1
128754,0
128755,0
128756,2
128757,1
128758,1
128759,1
128760,1
128761,0
128762,0
128763,0
128764,0
128765,0
128766,0
128767,1
128768,0
128769,0
128770,0
128771,0
128772,0
128773,0
128774,1
128775,0
128776,0
128777,1
128778,1
128779,1
128780,1
128781,0
128782,1
128783,0
128784,1
128785,0
128786,0
128787,1
128788,0
128789,2
128790,2
128791,1
128792,1
128793,0
128794,0
128795,0
128796,1
128797,0
128798,0
128799,0
128800,0
128801,1
128802,0
128803,1
128804,2
128805,2
128806,0
128807,1
128808,0
128809,1
128810,0
128811,0
128812,1
128813,0
128814,0
128815,1
128816,0
128817,0
128818,0
128819,1
128820,1
128821,0
128822,1
128823,0
128824,1
128825,1
128826,0
128827,1
128828,0
128829,0
128830,1
128831,1
128832,1
128833,1
128834,1
128835,0
128836,2
128837,0
128838,0
128839,1
128840,2
128841,2
128842,0
128843,0
128844,2
128845,1
128846,2
128847,0
128848,0
128849,0
128850,1
128851,1
128852,1
128853,0
128854,1
128855,1
128856,1
128857,0
128858,0
128859,0
128860,5
128861,5
128862,1
128863,0
128864,2
128865,0
128866,0
128867,0
128868,2
128869,1
128870,1
128871,0
128872,0
128873,2
128874,0
128875,1
128876,2
128877,0
128878,0
128879,0
128880,0
128881,1
128882,2
128883,2
128884,2
128885,1
128886,1
128887,0
128888,0
128889,1
128890,2
128891,0
128892,0
128893,0
128894,1
128895,0
128896,1
128897,1
128898,0
128899,1
128900,1
128901,1
128902,0
128903,3
128904,0
128905,0
128906,1
